path,bytes,sha256
dashboard/powerbi/W2_Churn.pbip,289,fc06f9807cc6644d93c2ffc5aeb12f390e27e9746ff2c87d60e81adbd5e0013f
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/page.json,270,998fe8dcb0fb5876a5007293a153cb6698c96486cad7e4570834e7d6a403b816
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/fee_services/visual.json,4794,b1d19d5d231410501353410a3a3283c3ef9ce31498f07f90676e138d47a31b13
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/header/visual.json,3259,80174cc7573b57a80ddc9e1f6c953ff6b1f5a4087a06f141c016c97b68bb9a40
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_0/visual.json,3262,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_1/visual.json,3284,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_2/visual.json,3284,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_3/visual.json,3285,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/limitations/visual.json,3385,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_0/visual.json,4741,de3f7d0a00b2fc90188464469b3343d41f1c0dc1499b198fcc70d71f843097b0
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_1/visual.json,4739,7ce98e8699a32bdaa081572eb3859b86e38b122954b4086428f5496419d35574
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_2/visual.json,4747,d0c859ee42ea381fa4f9a3450602c9564fce60b2f4e6e0047468392eefbedac5
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_0/visual.json,3999,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_1/visual.json,4009,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_2/visual.json,3997,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_3/visual.json,4000,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_4/visual.json,3986,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/subtitle/visual.json,3300,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/page.json,268,9fdc064b9deb0a02860e1758ddd251352568f48bbbe21223b90758d666537cf0
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_0/visual.json,4767,9643106eeb05fc2fcdb6aaa82bbff8a172eab9629041fd85e3a0ce54340b0f2e
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_1/visual.json,4780,12db54ac5123b673c3d898494f64a32c40cc72dd441418a42db9734fd2a9d312
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_2/visual.json,4786,6719bf754eb7f6c173efa2adbc32d7de15a92ca0032808d1e7430421bcdc85f1
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_3/visual.json,4781,d4cbb85a64d9a4b8f102d51d312b8a4327a4d95a74025b1972a23ce68019055b
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/header/visual.json,3262,d63d0310c8e0ba1d907fa206b7bb0e0f4eafb8cd3fd7a948e4f3b93ee977cf63
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_0/visual.json,3262,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_1/visual.json,3284,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_2/visual.json,3284,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f
