path,bytes,sha256,origin,origin_sha256,baseline_content_change
.env.example,310,798707f2d60b1ed9388f62dda22d280410381660627faf87f70df811e9a197f0,azure-churn-clv/.env.example,798707f2d60b1ed9388f62dda22d280410381660627faf87f70df811e9a197f0,unchanged
.gitignore,287,d769d4b8d88e8202f4108f34fcf3b3fe2b3924c989227730bba603f3187affb7,azure-churn-clv/.gitignore,d769d4b8d88e8202f4108f34fcf3b3fe2b3924c989227730bba603f3187affb7,unchanged
.vscode/extensions.json,112,2552dc80fb7d12089816ea3b1a21c27b270a7d7e5e1df9dbae9ec566dc95fc5c,azure-churn-clv/.vscode/extensions.json,2552dc80fb7d12089816ea3b1a21c27b270a7d7e5e1df9dbae9ec566dc95fc5c,unchanged
.vscode/settings.json,531,5748ff38a3f4c6a32529379e6ab2b91ce00e076ee9996f453650fcc387fa8516,azure-churn-clv/.vscode/settings.json,5748ff38a3f4c6a32529379e6ab2b91ce00e076ee9996f453650fcc387fa8516,unchanged
GIT_UPDATE_CHANGELOG.md,3234,04223b03b00c681f37a02feb89ac27d9f418b9eb88b7fa2d2994f1bbd07f3a2b,generated_for_github_upload,,added
GIT_UPLOAD_README.md,4570,8151d7f7e8f5d3564bf6a3d9db48f1beadd8d81bf22949dd6daf66dbb297a5c5,generated_for_github_upload,,modified
README.md,8319,4b441a622d61de7b9c3c8f2d54a6ce55806f672593b74a7deca0d6ff78e91fce,azure-churn-clv/README.md,a55ed3be9c0dbceb7f3977f34b96eb8bbbc54c337bca6d2c93208708f6a2fcea,modified
configs/README.md,1593,295d8b29c567c59dbba120d27b8a7ea190eb2131c143bef042a0a41a1a43835f,azure-churn-clv/configs/README.md,295d8b29c567c59dbba120d27b8a7ea190eb2131c143bef042a0a41a1a43835f,modified
configs/w3_cleaning.json,3857,d5d5d373de8a94a74a2c08aea25c6f6e04ef3ee174618aaf8c3d9fe46b3b230c,azure-churn-clv/configs/w3_cleaning.json,d5d5d373de8a94a74a2c08aea25c6f6e04ef3ee174618aaf8c3d9fe46b3b230c,added
dashboard/README.md,1457,8c5b3b1e211cf8910caac896257092cf20b8e315a8dac3ed06b749233e50175b,azure-churn-clv/dashboard/README.md,8c5b3b1e211cf8910caac896257092cf20b8e315a8dac3ed06b749233e50175b,unchanged
dashboard/powerbi/W2_Churn.Report/StaticResources/SharedResources/BaseThemes/CY20SU09.json,9561,e91147752e082fe1054cefbdcef16b8b575c285df4e11623dc62f9fed5e950b2,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/StaticResources/SharedResources/BaseThemes/CY20SU09.json,e91147752e082fe1054cefbdcef16b8b575c285df4e11623dc62f9fed5e950b2,unchanged
dashboard/powerbi/W2_Churn.Report/definition.pbir,244,ba6648c57308d56277c7e96bca51aa93b6864789ec8ab96ff8869fff361a75cc,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition.pbir,ba6648c57308d56277c7e96bca51aa93b6864789ec8ab96ff8869fff361a75cc,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/page.json,270,998fe8dcb0fb5876a5007293a153cb6698c96486cad7e4570834e7d6a403b816,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/page.json,998fe8dcb0fb5876a5007293a153cb6698c96486cad7e4570834e7d6a403b816,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/fee_services/visual.json,4794,b1d19d5d231410501353410a3a3283c3ef9ce31498f07f90676e138d47a31b13,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/fee_services/visual.json,b1d19d5d231410501353410a3a3283c3ef9ce31498f07f90676e138d47a31b13,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/header/visual.json,3259,80174cc7573b57a80ddc9e1f6c953ff6b1f5a4087a06f141c016c97b68bb9a40,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/header/visual.json,80174cc7573b57a80ddc9e1f6c953ff6b1f5a4087a06f141c016c97b68bb9a40,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_0/visual.json,3262,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_0/visual.json,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_1/visual.json,3284,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_1/visual.json,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_2/visual.json,3284,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_2/visual.json,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_3/visual.json,3285,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/kpi_3/visual.json,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/limitations/visual.json,3385,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/limitations/visual.json,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_0/visual.json,4741,de3f7d0a00b2fc90188464469b3343d41f1c0dc1499b198fcc70d71f843097b0,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_0/visual.json,de3f7d0a00b2fc90188464469b3343d41f1c0dc1499b198fcc70d71f843097b0,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_1/visual.json,4739,7ce98e8699a32bdaa081572eb3859b86e38b122954b4086428f5496419d35574,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_1/visual.json,7ce98e8699a32bdaa081572eb3859b86e38b122954b4086428f5496419d35574,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_2/visual.json,4747,d0c859ee42ea381fa4f9a3450602c9564fce60b2f4e6e0047468392eefbedac5,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/matrix_2/visual.json,d0c859ee42ea381fa4f9a3450602c9564fce60b2f4e6e0047468392eefbedac5,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_0/visual.json,3999,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_0/visual.json,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_1/visual.json,4009,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_1/visual.json,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_2/visual.json,3997,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_2/visual.json,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_3/visual.json,4000,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_3/visual.json,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_4/visual.json,3986,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/slicer_4/visual.json,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/subtitle/visual.json,3300,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/intersections/visuals/subtitle/visual.json,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/page.json,268,9fdc064b9deb0a02860e1758ddd251352568f48bbbe21223b90758d666537cf0,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/page.json,9fdc064b9deb0a02860e1758ddd251352568f48bbbe21223b90758d666537cf0,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_0/visual.json,4767,9643106eeb05fc2fcdb6aaa82bbff8a172eab9629041fd85e3a0ce54340b0f2e,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_0/visual.json,9643106eeb05fc2fcdb6aaa82bbff8a172eab9629041fd85e3a0ce54340b0f2e,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_1/visual.json,4780,12db54ac5123b673c3d898494f64a32c40cc72dd441418a42db9734fd2a9d312,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_1/visual.json,12db54ac5123b673c3d898494f64a32c40cc72dd441418a42db9734fd2a9d312,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_2/visual.json,4786,6719bf754eb7f6c173efa2adbc32d7de15a92ca0032808d1e7430421bcdc85f1,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_2/visual.json,6719bf754eb7f6c173efa2adbc32d7de15a92ca0032808d1e7430421bcdc85f1,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_3/visual.json,4781,d4cbb85a64d9a4b8f102d51d312b8a4327a4d95a74025b1972a23ce68019055b,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/chart_3/visual.json,d4cbb85a64d9a4b8f102d51d312b8a4327a4d95a74025b1972a23ce68019055b,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/header/visual.json,3262,d63d0310c8e0ba1d907fa206b7bb0e0f4eafb8cd3fd7a948e4f3b93ee977cf63,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/header/visual.json,d63d0310c8e0ba1d907fa206b7bb0e0f4eafb8cd3fd7a948e4f3b93ee977cf63,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_0/visual.json,3262,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_0/visual.json,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_1/visual.json,3284,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_1/visual.json,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_2/visual.json,3284,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_2/visual.json,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_3/visual.json,3285,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_3/visual.json,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/limitations/visual.json,3385,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/limitations/visual.json,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_0/visual.json,3999,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_0/visual.json,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_1/visual.json,4009,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_1/visual.json,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_2/visual.json,3997,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_2/visual.json,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_3/visual.json,4000,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_3/visual.json,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_4/visual.json,3986,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_4/visual.json,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/subtitle/visual.json,3300,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/subtitle/visual.json,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/pages.json,258,37e67c5f49cf60021f81f2757d2fd67f17acec591102de7d7e6a407c0a6df154,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/pages.json,37e67c5f49cf60021f81f2757d2fd67f17acec591102de7d7e6a407c0a6df154,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/page.json,265,9230e477220e57318887eac360e7a15310f5a8ebce6cb1be914126f6368dfdc9,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/page.json,9230e477220e57318887eac360e7a15310f5a8ebce6cb1be914126f6368dfdc9,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/header/visual.json,3259,b22b43b0f885058c94863b02857e502314294b867d1b511cea189606d7eb1bd1,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/header/visual.json,b22b43b0f885058c94863b02857e502314294b867d1b511cea189606d7eb1bd1,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_0/visual.json,3262,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_0/visual.json,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_1/visual.json,3284,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_1/visual.json,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_2/visual.json,3284,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_2/visual.json,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_3/visual.json,3285,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_3/visual.json,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/limitations/visual.json,3385,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/limitations/visual.json,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_0/visual.json,4763,ddf9eec713043aa83ef82d008eb585cf637536b83af08b53831913e7efb01b53,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_0/visual.json,ddf9eec713043aa83ef82d008eb585cf637536b83af08b53831913e7efb01b53,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_1/visual.json,4776,c907f66e37a144001a667d6873ca60f398ccc108b5a3c0ce1d1c8041dc7e5198,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_1/visual.json,c907f66e37a144001a667d6873ca60f398ccc108b5a3c0ce1d1c8041dc7e5198,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_2/visual.json,4738,58147fd2e2925351bb620a3950d64bd710593b518750c95a00fa05ccd043a291,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_2/visual.json,58147fd2e2925351bb620a3950d64bd710593b518750c95a00fa05ccd043a291,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_3/visual.json,4763,ea50b22c3d6a5f2c7eae13c49ca02e1f099b92617e47791b6dfb0df60c70fef9,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_3/visual.json,ea50b22c3d6a5f2c7eae13c49ca02e1f099b92617e47791b6dfb0df60c70fef9,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_4/visual.json,4749,f1b1a7f109a98d02042c20a30d5915976e80f4670b8b7bd69fa12c6db3365897,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_4/visual.json,f1b1a7f109a98d02042c20a30d5915976e80f4670b8b7bd69fa12c6db3365897,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_5/visual.json,4765,8d928896cb9e3d6c18731b5b4fb0d819166d58720dabfb22253033dea5305389,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_5/visual.json,8d928896cb9e3d6c18731b5b4fb0d819166d58720dabfb22253033dea5305389,unchanged
