path,bytes,sha256,delivery_scope
configs/README.md,1593,295d8b29c567c59dbba120d27b8a7ea190eb2131c143bef042a0a41a1a43835f,code_documentation_or_aggregate_evidence
configs/w3_cleaning.json,3857,d5d5d373de8a94a74a2c08aea25c6f6e04ef3ee174618aaf8c3d9fe46b3b230c,code_documentation_or_aggregate_evidence
dashboard/README.md,1457,8c5b3b1e211cf8910caac896257092cf20b8e315a8dac3ed06b749233e50175b,code_documentation_or_aggregate_evidence
data/processed/README.md,1752,87efd3abac8a6efd8f0ca191edcc442602c4d461dd7134411eefdb68aba78a41,code_documentation_or_aggregate_evidence
data/processed/w3/ids_train.csv,61988,0274838001f6b36e541661a7597317ce161dffaab3090a23bfa46afec6b6e1ec,local_ignored_customer_or_model_artifact
data/processed/w3/ids_validation.csv,15513,31f3cebb5da78162c0105cdc999cbd9b854a749285a7273e61257fce0872dd2e,local_ignored_customer_or_model_artifact
data/processed/w3/missing_total_charges_audit.csv,1136,cfdd822e31afd4ea6c8f90014ddfbe02ae9df81ae555ccb87d8d693ef53c086c,local_ignored_customer_or_model_artifact
data/processed/w3/split_membership.csv,126796,cfdc9f917c15f9e3ba92438a3db7903c41f10dfbf9396e947b32666bc3d5c28c,local_ignored_customer_or_model_artifact
data/processed/w3/telco_clean.csv,1026859,4e116fd797d8588306764a7cef2871ed76ce4619aa02f5c6aa6731a5309c9fd3,local_ignored_customer_or_model_artifact
data/processed/w3/X_train.csv,775030,8f0a72d40833433c3bdf2567aea57962593d94c65b4be37a1270bda4c1f44615,local_ignored_customer_or_model_artifact
data/processed/w3/X_validation.csv,195106,0406fd7a5ebf0a4ab959d5df911eadb7b7ae6c4eda106b52cf79019bc9b7cf18,local_ignored_customer_or_model_artifact
data/processed/w3/y_train.csv,11283,09d1597ba671bf0d3ab16d5a395186130c40c766d94386b0f8f1a536c011004a,local_ignored_customer_or_model_artifact
data/processed/w3/y_validation.csv,2833,04166dbe9f025c9e7a1597954cb547c65ddc1911a530baf388e95389cc08e655,local_ignored_customer_or_model_artifact
data/raw/README.md,1301,be49a19f283b6178fc98944e7ea9925449eda9993766b8b339f77003dad3b876,code_documentation_or_aggregate_evidence
data/README.md,319,8764df0276abe2c12d691248a9a5f58e51aeba37b1e00346e6360831abd00114,code_documentation_or_aggregate_evidence
docs/operations/W3_run_and_delivery.md,12415,70df654cedcbc0f67fe690b37666bf643868b24b52c08667ed9940d1ce520151,code_documentation_or_aggregate_evidence
docs/operations/当前工作进度与续作交接.md,11993,75c797e508b9ee90fad2e3423fdebdc4c9f97494a2898a8dc5982af7b74c1d9d,code_documentation_or_aggregate_evidence
docs/README.md,1050,cedb973bb14185e29dbd047d53e76d889f36aab234825c858ad7f31fc40824ec,code_documentation_or_aggregate_evidence
models/README.md,1252,c33de970173899d1ba40b668d4993e06bad30084777748332ce7d68443993ceb,code_documentation_or_aggregate_evidence
models/w3/feature_names.json,1928,73293e7e03f4f7b54d74e547945dbda189ec816cd757e405bc6930d75473efb9,local_ignored_customer_or_model_artifact
